id,name,level,parent_id,parent_name,path,classification,decision_basis
1-2-5-3-2-4,自修复材料,6,1-2-5-3-2,原子氧防护材料,航空航天/原材料/航天专用材料/空间环境材料/原子氧防护材料/自修复材料,,
1-2-5-3-3,空间润滑材料,5,1-2-5-3,空间环境材料,航空航天/原材料/航天专用材料/空间环境材料/空间润滑材料,,
1-2-5-3-3-1,固体润滑材料,6,1-2-5-3-3,空间润滑材料,航空航天/原材料/航天专用材料/空间环境材料/空间润滑材料/固体润滑材料,,
1-2-5-3-3-2,液体润滑材料,6,1-2-5-3-3,空间润滑材料,航空航天/原材料/航天专用材料/空间环境材料/空间润滑材料/液体润滑材料,,
1-2-5-3-3-3,自润滑复合材料,6,1-2-5-3-3,空间润滑材料,航空航天/原材料/航天专用材料/空间环境材料/空间润滑材料/自润滑复合材料,,
1-2-5-3-3-4,真空润滑涂层,6,1-2-5-3-3,空间润滑材料,航空航天/原材料/航天专用材料/空间环境材料/空间润滑材料/真空润滑涂层,,
1-3,零部件与分系统,2,1,航空航天,航空航天/零部件与分系统,,
1-3-1,标准件与通用零部件,3,1-3,零部件与分系统,航空航天/零部件与分系统/标准件与通用零部件,通用,依据国标3743和零部件分类标准，标准件具有完全互换性
1-3-1-1,紧固件,4,1-3-1,标准件与通用零部件,航空航天/零部件与分系统/标准件与通用零部件/紧固件,,
1-3-1-1-1,航空航天螺栓,5,1-3-1-1,紧固件,航空航天/零部件与分系统/标准件与通用零部件/紧固件/航空航天螺栓,,
1-3-1-1-2,航空航天铆钉,5,1-3-1-1,紧固件,航空航天/零部件与分系统/标准件与通用零部件/紧固件/航空航天铆钉,,
1-3-1-1-3,航空航天销钉,5,1-3-1-1,紧固件,航空航天/零部件与分系统/标准件与通用零部件/紧固件/航空航天销钉,,
1-3-1-1-4,航空航天螺母,5,1-3-1-1,紧固件,航空航天/零部件与分系统/标准件与通用零部件/紧固件/航空航天螺母,,
1-3-1-1-5,航空航天垫片,5,1-3-1-1,紧固件,航空航天/零部件与分系统/标准件与通用零部件/紧固件/航空航天垫片,,
1-3-1-1-6,快卸锁,5,1-3-1-1,紧固件,航空航天/零部件与分系统/标准件与通用零部件/紧固件/快卸锁,,
1-3-1-2,连接件,4,1-3-1,标准件与通用零部件,航空航天/零部件与分系统/标准件与通用零部件/连接件,,
1-3-1-2-1,卡箍,5,1-3-1-2,连接件,航空航天/零部件与分系统/标准件与通用零部件/连接件/卡箍,,
1-3-1-2-2,支座,5,1-3-1-2,连接件,航空航天/零部件与分系统/标准件与通用零部件/连接件/支座,,
1-3-1-2-3,角片,5,1-3-1-2,连接件,航空航天/零部件与分系统/标准件与通用零部件/连接件/角片,,
1-3-1-2-4,接头,5,1-3-1-2,连接件,航空航天/零部件与分系统/标准件与通用零部件/连接件/接头,,
1-3-2,航空发动机及其部件,3,1-3,零部件与分系统,航空航天/零部件与分系统/航空发动机及其部件,航空专用,航空发动机（涡扇/涡喷/涡桨/涡轴）与火箭发动机原理差异大，应分开
1-3-2-1,涡扇发动机,4,1-3-2,航空发动机及其部件,航空航天/零部件与分系统/航空发动机及其部件/涡扇发动机,,
1-3-2-1-1,大涵道比涡扇发动机,5,1-3-2-1,涡扇发动机,航空航天/零部件与分系统/航空发动机及其部件/涡扇发动机/大涵道比涡扇发动机,,
1-3-2-1-2,中涵道比涡扇发动机,5,1-3-2-1,涡扇发动机,航空航天/零部件与分系统/航空发动机及其部件/涡扇发动机/中涵道比涡扇发动机,,
1-3-2-1-3,小涵道比涡扇发动机,5,1-3-2-1,涡扇发动机,航空航天/零部件与分系统/航空发动机及其部件/涡扇发动机/小涵道比涡扇发动机,,
1-3-2-2,涡喷发动机,4,1-3-2,航空发动机及其部件,航空航天/零部件与分系统/航空发动机及其部件/涡喷发动机,,
1-3-2-2-1,小推力涡喷发动机,5,1-3-2-2,涡喷发动机,航空航天/零部件与分系统/航空发动机及其部件/涡喷发动机/小推力涡喷发动机,,
1-3-2-2-2,中推力涡喷发动机,5,1-3-2-2,涡喷发动机,航空航天/零部件与分系统/航空发动机及其部件/涡喷发动机/中推力涡喷发动机,,
1-3-2-2-3,大推力涡喷发动机,5,1-3-2-2,涡喷发动机,航空航天/零部件与分系统/航空发动机及其部件/涡喷发动机/大推力涡喷发动机,,
1-3-2-2-4,加力式涡喷发动机,5,1-3-2-2,涡喷发动机,航空航天/零部件与分系统/航空发动机及其部件/涡喷发动机/加力式涡喷发动机,,
1-3-2-3,涡桨发动机,4,1-3-2,航空发动机及其部件,航空航天/零部件与分系统/航空发动机及其部件/涡桨发动机,,
1-3-2-3-1,小型涡桨发动机,5,1-3-2-3,涡桨发动机,航空航天/零部件与分系统/航空发动机及其部件/涡桨发动机/小型涡桨发动机,,
1-3-2-3-2,中型涡桨发动机,5,1-3-2-3,涡桨发动机,航空航天/零部件与分系统/航空发动机及其部件/涡桨发动机/中型涡桨发动机,,
1-3-2-3-3,大型涡桨发动机,5,1-3-2-3,涡桨发动机,航空航天/零部件与分系统/航空发动机及其部件/涡桨发动机/大型涡桨发动机,,
1-3-2-4,涡轴发动机,4,1-3-2,航空发动机及其部件,航空航天/零部件与分系统/航空发动机及其部件/涡轴发动机,,
1-3-2-4-1,小型涡轴发动机,5,1-3-2-4,涡轴发动机,航空航天/零部件与分系统/航空发动机及其部件/涡轴发动机/小型涡轴发动机,,
1-3-2-4-2,中型涡轴发动机,5,1-3-2-4,涡轴发动机,航空航天/零部件与分系统/航空发动机及其部件/涡轴发动机/中型涡轴发动机,,
1-3-2-4-3,大型涡轴发动机,5,1-3-2-4,涡轴发动机,航空航天/零部件与分系统/航空发动机及其部件/涡轴发动机/大型涡轴发动机,,
1-3-2-5,发动机核心部件,4,1-3-2,航空发动机及其部件,航空航天/零部件与分系统/航空发动机及其部件/发动机核心部件,,
1-3-2-5-1,压气机叶片,5,1-3-2-5,发动机核心部件,航空航天/零部件与分系统/航空发动机及其部件/发动机核心部件/压气机叶片,,
1-3-2-5-2,涡轮叶片,5,1-3-2-5,发动机核心部件,航空航天/零部件与分系统/航空发动机及其部件/发动机核心部件/涡轮叶片,,
1-3-2-5-3,燃烧室,5,1-3-2-5,发动机核心部件,航空航天/零部件与分系统/航空发动机及其部件/发动机核心部件/燃烧室,,
1-3-2-5-4,发动机机匣,5,1-3-2-5,发动机核心部件,航空航天/零部件与分系统/航空发动机及其部件/发动机核心部件/发动机机匣,,
1-3-2-5-5,发动机轴承,5,1-3-2-5,发动机核心部件,航空航天/零部件与分系统/航空发动机及其部件/发动机核心部件/发动机轴承,,
1-3-2-5-6,发动机密封件,5,1-3-2-5,发动机核心部件,航空航天/零部件与分系统/航空发动机及其部件/发动机核心部件/发动机密封件,,
1-3-2-5-7,风扇叶片,5,1-3-2-5,发动机核心部件,航空航天/零部件与分系统/航空发动机及其部件/发动机核心部件/风扇叶片,,
1-3-2-5-8,涡轮盘,5,1-3-2-5,发动机核心部件,航空航天/零部件与分系统/航空发动机及其部件/发动机核心部件/涡轮盘,,
1-3-2-6,辅助动力装置,4,1-3-2,航空发动机及其部件,航空航天/零部件与分系统/航空发动机及其部件/辅助动力装置,,
1-3-2-6-1,机载APU,5,1-3-2-6,辅助动力装置,航空航天/零部件与分系统/航空发动机及其部件/辅助动力装置/机载APU,,
1-3-2-6-2,地面APU,5,1-3-2-6,辅助动力装置,航空航天/零部件与分系统/航空发动机及其部件/辅助动力装置/地面APU,,
1-3-2-6-3,应急动力装置,5,1-3-2-6,辅助动力装置,航空航天/零部件与分系统/航空发动机及其部件/辅助动力装置/应急动力装置,,
1-3-2-6-4,起动发电机,5,1-3-2-6,辅助动力装置,航空航天/零部件与分系统/航空发动机及其部件/辅助动力装置/起动发电机,,
1-3-3,火箭发动机,3,1-3,零部件与分系统,航空航天/零部件与分系统/火箭发动机,航天专用,火箭发动机（液体/固体）与航空发动机原理差异大，应分开
1-3-3-1,液体火箭发动机,4,1-3-3,火箭发动机,航空航天/零部件与分系统/火箭发动机/液体火箭发动机,,
1-3-3-1-1,液氧煤油发动机,5,1-3-3-1,液体火箭发动机,航空航天/零部件与分系统/火箭发动机/液体火箭发动机/液氧煤油发动机,,
1-3-3-1-2,液氢液氧发动机,5,1-3-3-1,液体火箭发动机,航空航天/零部件与分系统/火箭发动机/液体火箭发动机/液氢液氧发动机,,
1-3-3-1-3,液氧甲烷发动机,5,1-3-3-1,液体火箭发动机,航空航天/零部件与分系统/火箭发动机/液体火箭发动机/液氧甲烷发动机,,
1-3-3-1-4,可变推力发动机,5,1-3-3-1,液体火箭发动机,航空航天/零部件与分系统/火箭发动机/液体火箭发动机/可变推力发动机,,
1-3-3-2,固体火箭发动机,4,1-3-3,火箭发动机,航空航天/零部件与分系统/火箭发动机/固体火箭发动机,,
1-3-3-2-1,战略级固体发动机,5,1-3-3-2,固体火箭发动机,航空航天/零部件与分系统/火箭发动机/固体火箭发动机/战略级固体发动机,,
1-3-3-2-2,战术级固体发动机,5,1-3-3-2,固体火箭发动机,航空航天/零部件与分系统/火箭发动机/固体火箭发动机/战术级固体发动机,,
1-3-3-2-3,固体助推器,5,1-3-3-2,固体火箭发动机,航空航天/零部件与分系统/火箭发动机/固体火箭发动机/固体助推器,,
1-3-3-2-4,上面级固体发动机,5,1-3-3-2,固体火箭发动机,航空航天/零部件与分系统/火箭发动机/固体火箭发动机/上面级固体发动机,,
1-3-3-3,发动机组件,4,1-3-3,火箭发动机,航空航天/零部件与分系统/火箭发动机/发动机组件,,
1-3-3-3-1,推力室,5,1-3-3-3,发动机组件,航空航天/零部件与分系统/火箭发动机/发动机组件/推力室,,
1-3-3-3-2,涡轮泵,5,1-3-3-3,发动机组件,航空航天/零部件与分系统/火箭发动机/发动机组件/涡轮泵,,
1-3-3-3-3,燃气发生器,5,1-3-3-3,发动机组件,航空航天/零部件与分系统/火箭发动机/发动机组件/燃气发生器,,
1-3-3-3-4,火箭喷管,5,1-3-3-3,发动机组件,航空航天/零部件与分系统/火箭发动机/发动机组件/火箭喷管,,
1-3-3-3-5,发动机阀门,5,1-3-3-3,发动机组件,航空航天/零部件与分系统/火箭发动机/发动机组件/发动机阀门,,
1-3-3-3-6,摇摆机构,5,1-3-3-3,发动机组件,航空航天/零部件与分系统/火箭发动机/发动机组件/摇摆机构,,
1-3-3-3-7,点火装置,5,1-3-3-3,发动机组件,航空航天/零部件与分系统/火箭发动机/发动机组件/点火装置,,
1-3-3-4,电推进系统,4,1-3-3,火箭发动机,航空航天/零部件与分系统/火箭发动机/电推进系统,,
1-3-3-4-1,霍尔推力器,5,1-3-3-4,电推进系统,航空航天/零部件与分系统/火箭发动机/电推进系统/霍尔推力器,,
1-3-3-4-2,离子推力器,5,1-3-3-4,电推进系统,航空航天/零部件与分系统/火箭发动机/电推进系统/离子推力器,,
1-3-3-4-3,电弧推力器,5,1-3-3-4,电推进系统,航空航天/零部件与分系统/火箭发动机/电推进系统/电弧推力器,,
1-3-3-4-4,脉冲等离子体推力器,5,1-3-3-4,电推进系统,航空航天/零部件与分系统/火箭发动机/电推进系统/脉冲等离子体推力器,,
1-3-4,航电系统,3,1-3,零部件与分系统,航空航天/零部件与分系统/航电系统,航空专用,航电系统针对航空器，与航天器电子系统应用环境差异大
1-3-4-1,飞行控制系统,4,1-3-4,航电系统,航空航天/零部件与分系统/航电系统/飞行控制系统,,
1-3-4-1-1,飞控计算机,5,1-3-4-1,飞行控制系统,航空航天/零部件与分系统/航电系统/飞行控制系统/飞控计算机,,
1-3-4-1-2,作动器,5,1-3-4-1,飞行控制系统,航空航天/零部件与分系统/航电系统/飞行控制系统/作动器,,
1-3-4-1-3,飞控传感器,5,1-3-4-1,飞行控制系统,航空航天/零部件与分系统/航电系统/飞行控制系统/飞控传感器,,
1-3-4-1-4,控制律软件,5,1-3-4-1,飞行控制系统,航空航天/零部件与分系统/航电系统/飞行控制系统/控制律软件,,
1-3-4-1-5,余度管理系统,5,1-3-4-1,飞行控制系统,航空航天/零部件与分系统/航电系统/飞行控制系统/余度管理系统,,
1-3-4-2,导航系统,4,1-3-4,航电系统,航空航天/零部件与分系统/航电系统/导航系统,,
1-3-4-2-1,惯性导航系统,5,1-3-4-2,导航系统,航空航天/零部件与分系统/航电系统/导航系统/惯性导航系统,,
1-3-4-2-2,卫星导航接收机,5,1-3-4-2,导航系统,航空航天/零部件与分系统/航电系统/导航系统/卫星导航接收机,,
1-3-4-2-3,无线电导航设备,5,1-3-4-2,导航系统,航空航天/零部件与分系统/航电系统/导航系统/无线电导航设备,,
1-3-4-2-4,组合导航系统,5,1-3-4-2,导航系统,航空航天/零部件与分系统/航电系统/导航系统/组合导航系统,,
1-3-4-3,通信系统,4,1-3-4,航电系统,航空航天/零部件与分系统/航电系统/通信系统,,
1-3-4-3-1,甚高频电台,5,1-3-4-3,通信系统,航空航天/零部件与分系统/航电系统/通信系统/甚高频电台,,
1-3-4-3-2,高频电台,5,1-3-4-3,通信系统,航空航天/零部件与分系统/航电系统/通信系统/高频电台,,
1-3-4-3-3,卫星通信终端,5,1-3-4-3,通信系统,航空航天/零部件与分系统/航电系统/通信系统/卫星通信终端,,
1-3-4-3-4,ACARS系统,5,1-3-4-3,通信系统,航空航天/零部件与分系统/航电系统/通信系统/ACARS系统,,
1-3-4-3-5,数据链终端,5,1-3-4-3,通信系统,航空航天/零部件与分系统/航电系统/通信系统/数据链终端,,
1-3-4-4,监视与识别系统,4,1-3-4,航电系统,航空航天/零部件与分系统/航电系统/监视与识别系统,,
1-3-4-4-1,应答机,5,1-3-4-4,监视与识别系统,航空航天/零部件与分系统/航电系统/监视与识别系统/应答机,,
1-3-4-4-2,气象雷达,5,1-3-4-4,监视与识别系统,航空航天/零部件与分系统/航电系统/监视与识别系统/气象雷达,,
1-3-4-4-3,TCAS系统,5,1-3-4-4,监视与识别系统,航空航天/零部件与分系统/航电系统/监视与识别系统/TCAS系统,,
1-3-4-4-4,ADS-B系统,5,1-3-4-4,监视与识别系统,航空航天/零部件与分系统/航电系统/监视与识别系统/ADS-B系统,,
1-3-4-4-5,敌我识别器,5,1-3-4-4,监视与识别系统,航空航天/零部件与分系统/航电系统/监视与识别系统/敌我识别器,,
1-3-4-5,座舱显示与控制,4,1-3-4,航电系统,航空航天/零部件与分系统/航电系统/座舱显示与控制,,
1-3-4-5-1,平视显示器,5,1-3-4-5,座舱显示与控制,航空航天/零部件与分系统/航电系统/座舱显示与控制/平视显示器,,
1-3-4-5-2,主飞行显示器,5,1-3-4-5,座舱显示与控制,航空航天/零部件与分系统/航电系统/座舱显示与控制/主飞行显示器,,
1-3-4-5-3,多功能显示器,5,1-3-4-5,座舱显示与控制,航空航天/零部件与分系统/航电系统/座舱显示与控制/多功能显示器,,
1-3-4-5-4,EICAS系统,5,1-3-4-5,座舱显示与控制,航空航天/零部件与分系统/航电系统/座舱显示与控制/EICAS系统,,
1-3-4-5-5,触摸控制面板,5,1-3-4-5,座舱显示与控制,航空航天/零部件与分系统/航电系统/座舱显示与控制/触摸控制面板,,
1-3-5,航空机电系统,3,1-3,零部件与分系统,航空航天/零部件与分系统/航空机电系统,航空专用,
1-3-5-1,液压系统,4,1-3-5,航空机电系统,航空航天/零部件与分系统/航空机电系统/液压系统,,
1-3-5-1-1,液压泵,5,1-3-5-1,液压系统,航空航天/零部件与分系统/航空机电系统/液压系统/液压泵,,
1-3-5-1-2,液压马达,5,1-3-5-1,液压系统,航空航天/零部件与分系统/航空机电系统/液压系统/液压马达,,
1-3-5-1-3,液压作动筒,5,1-3-5-1,液压系统,航空航天/零部件与分系统/航空机电系统/液压系统/液压作动筒,,
1-3-5-1-4,液压阀,5,1-3-5-1,液压系统,航空航天/零部件与分系统/航空机电系统/液压系统/液压阀,,
1-3-5-1-5,液压蓄能器,5,1-3-5-1,液压系统,航空航天/零部件与分系统/航空机电系统/液压系统/液压蓄能器,,
1-3-5-1-6,液压油箱,5,1-3-5-1,液压系统,航空航天/零部件与分系统/航空机电系统/液压系统/液压油箱,,
1-3-5-2,电气系统,4,1-3-5,航空机电系统,航空航天/零部件与分系统/航空机电系统/电气系统,,
1-3-5-2-1,发电机,5,1-3-5-2,电气系统,航空航天/零部件与分系统/航空机电系统/电气系统/发电机,,
1-3-5-2-2,变压器整流器,5,1-3-5-2,电气系统,航空航天/零部件与分系统/航空机电系统/电气系统/变压器整流器,,
1-3-5-2-3,航空蓄电池,5,1-3-5-2,电气系统,航空航天/零部件与分系统/航空机电系统/电气系统/航空蓄电池,,
1-3-5-2-4,配电系统,5,1-3-5-2,电气系统,航空航天/零部件与分系统/航空机电系统/电气系统/配电系统,,
1-3-5-2-5,电缆束,5,1-3-5-2,电气系统,航空航天/零部件与分系统/航空机电系统/电气系统/电缆束,,
1-3-5-3,环控系统,4,1-3-5,航空机电系统,航空航天/零部件与分系统/航空机电系统/环控系统,,
1-3-5-3-1,空调组件,5,1-3-5-3,环控系统,航空航天/零部件与分系统/航空机电系统/环控系统/空调组件,,
1-3-5-3-2,座舱增压系统,5,1-3-5-3,环控系统,航空航天/零部件与分系统/航空机电系统/环控系统/座舱增压系统,,
1-3-5-3-3,氧气系统,5,1-3-5-3,环控系统,航空航天/零部件与分系统/航空机电系统/环控系统/氧气系统,,
1-3-5-3-4,防冰除雨系统,5,1-3-5-3,环控系统,航空航天/零部件与分系统/航空机电系统/环控系统/防冰除雨系统,,
1-3-5-4,燃油系统,4,1-3-5,航空机电系统,航空航天/零部件与分系统/航空机电系统/燃油系统,,
1-3-5-4-1,燃油箱,5,1-3-5-4,燃油系统,航空航天/零部件与分系统/航空机电系统/燃油系统/燃油箱,,
1-3-5-4-2,燃油泵,5,1-3-5-4,燃油系统,航空航天/零部件与分系统/航空机电系统/燃油系统/燃油泵,,
1-3-5-4-3,燃油阀,5,1-3-5-4,燃油系统,航空航天/零部件与分系统/航空机电系统/燃油系统/燃油阀,,
1-3-5-4-4,燃油计量装置,5,1-3-5-4,燃油系统,航空航天/零部件与分系统/航空机电系统/燃油系统/燃油计量装置,,
1-3-5-4-5,输油系统,5,1-3-5-4,燃油系统,航空航天/零部件与分系统/航空机电系统/燃油系统/输油系统,,
1-3-5-5,起落架系统,4,1-3-5,航空机电系统,航空航天/零部件与分系统/航空机电系统/起落架系统,,
1-3-5-5-1,主起落架,5,1-3-5-5,起落架系统,航空航天/零部件与分系统/航空机电系统/起落架系统/主起落架,,
1-3-5-5-2,前起落架,5,1-3-5-5,起落架系统,航空航天/零部件与分系统/航空机电系统/起落架系统/前起落架,,
1-3-5-5-3,缓冲支柱,5,1-3-5-5,起落架系统,航空航天/零部件与分系统/航空机电系统/起落架系统/缓冲支柱,,
1-3-5-5-4,刹车系统,5,1-3-5-5,起落架系统,航空航天/零部件与分系统/航空机电系统/起落架系统/刹车系统,,
1-3-5-5-5,航空轮胎,5,1-3-5-5,起落架系统,航空航天/零部件与分系统/航空机电系统/起落架系统/航空轮胎,,
1-3-5-5-6,收放机构,5,1-3-5-5,起落架系统,航空航天/零部件与分系统/航空机电系统/起落架系统/收放机构,,
1-3-6,机体结构部件,3,1-3,零部件与分系统,航空航天/零部件与分系统/机体结构部件,航空专用,
1-3-6-1,机翼部件,4,1-3-6,机体结构部件,航空航天/零部件与分系统/机体结构部件/机翼部件,,
1-3-6-1-1,翼梁,5,1-3-6-1,机翼部件,航空航天/零部件与分系统/机体结构部件/机翼部件/翼梁,,
1-3-6-1-2,翼肋,5,1-3-6-1,机翼部件,航空航天/零部件与分系统/机体结构部件/机翼部件/翼肋,,
1-3-6-1-3,机翼蒙皮,5,1-3-6-1,机翼部件,航空航天/零部件与分系统/机体结构部件/机翼部件/机翼蒙皮,,
1-3-6-1-4,前缘缝翼,5,1-3-6-1,机翼部件,航空航天/零部件与分系统/机体结构部件/机翼部件/前缘缝翼,,
1-3-6-1-5,后缘襟翼,5,1-3-6-1,机翼部件,航空航天/零部件与分系统/机体结构部件/机翼部件/后缘襟翼,,
1-3-6-1-6,副翼,5,1-3-6-1,机翼部件,航空航天/零部件与分系统/机体结构部件/机翼部件/副翼,,
1-3-6-1-7,扰流板,5,1-3-6-1,机翼部件,航空航天/零部件与分系统/机体结构部件/机翼部件/扰流板,,
1-3-6-2,机身部件,4,1-3-6,机体结构部件,航空航天/零部件与分系统/机体结构部件/机身部件,,
1-3-6-2-1,机身框,5,1-3-6-2,机身部件,航空航天/零部件与分系统/机体结构部件/机身部件/机身框,,
1-3-6-2-2,机身梁,5,1-3-6-2,机身部件,航空航天/零部件与分系统/机体结构部件/机身部件/机身梁,,
1-3-6-2-3,机身蒙皮,5,1-3-6-2,机身部件,航空航天/零部件与分系统/机体结构部件/机身部件/机身蒙皮,,
1-3-6-2-4,隔框,5,1-3-6-2,机身部件,航空航天/零部件与分系统/机体结构部件/机身部件/隔框,,
1-3-6-2-5,地板梁,5,1-3-6-2,机身部件,航空航天/零部件与分系统/机体结构部件/机身部件/地板梁,,
1-3-6-2-6,机身舱门,5,1-3-6-2,机身部件,航空航天/零部件与分系统/机体结构部件/机身部件/机身舱门,,
1-3-6-3,尾翼部件,4,1-3-6,机体结构部件,航空航天/零部件与分系统/机体结构部件/尾翼部件,,
1-3-6-3-1,垂直安定面,5,1-3-6-3,尾翼部件,航空航天/零部件与分系统/机体结构部件/尾翼部件/垂直安定面,,
1-3-6-3-2,方向舵,5,1-3-6-3,尾翼部件,航空航天/零部件与分系统/机体结构部件/尾翼部件/方向舵,,
1-3-6-3-3,水平安定面,5,1-3-6-3,尾翼部件,航空航天/零部件与分系统/机体结构部件/尾翼部件/水平安定面,,
1-3-6-3-4,升降舵,5,1-3-6-3,尾翼部件,航空航天/零部件与分系统/机体结构部件/尾翼部件/升降舵,,
1-3-6-3-5,全动平尾,5,1-3-6-3,尾翼部件,航空航天/零部件与分系统/机体结构部件/尾翼部件/全动平尾,,
1-3-7,航天器推进系统,3,1-3,零部件与分系统,航空航天/零部件与分系统/航天器推进系统,航天专用,
1-3-7-1,姿轨控系统,4,1-3-7,航天器推进系统,航空航天/零部件与分系统/航天器推进系统/姿轨控系统,,
1-3-7-1-1,姿控推力器,5,1-3-7-1,姿轨控系统,航空航天/零部件与分系统/航天器推进系统/姿轨控系统/姿控推力器,,
1-3-7-1-2,轨控发动机,5,1-3-7-1,姿轨控系统,航空航天/零部件与分系统/航天器推进系统/姿轨控系统/轨控发动机,,
1-3-7-1-3,推进剂贮箱,5,1-3-7-1,姿轨控系统,航空航天/零部件与分系统/航天器推进系统/姿轨控系统/推进剂贮箱,,
1-3-7-1-4,高压压力容器,5,1-3-7-1,姿轨控系统,航空航天/零部件与分系统/航天器推进系统/姿轨控系统/高压压力容器,,
1-3-7-1-5,推进管路,5,1-3-7-1,姿轨控系统,航空航天/零部件与分系统/航天器推进系统/姿轨控系统/推进管路,,
1-3-7-2,航天器电推进系统,4,1-3-7,航天器推进系统,航空航天/零部件与分系统/航天器推进系统/航天器电推进系统,,
1-3-7-2-1,离子推进模块,5,1-3-7-2,航天器电推进系统,航空航天/零部件与分系统/航天器推进系统/航天器电推进系统/离子推进模块,,
1-3-7-2-2,霍尔推进模块,5,1-3-7-2,航天器电推进系统,航空航天/零部件与分系统/航天器推进系统/航天器电推进系统/霍尔推进模块,,
1-3-7-2-3,电弧推进模块,5,1-3-7-2,航天器电推进系统,航空航天/零部件与分系统/航天器推进系统/航天器电推进系统/电弧推进模块,,
1-3-7-2-4,推进剂储供系统,5,1-3-7-2,航天器电推进系统,航空航天/零部件与分系统/航天器推进系统/航天器电推进系统/推进剂储供系统,,
