id,name,level,parent_id,parent_name,path,classification,decision_basis
1-3-7-3,冷气推进系统,4,1-3-7,航天器推进系统,航空航天/零部件与分系统/航天器推进系统/冷气推进系统,,
1-3-7-3-1,冷气推力器,5,1-3-7-3,冷气推进系统,航空航天/零部件与分系统/航天器推进系统/冷气推进系统/冷气推力器,,
1-3-7-3-2,高压气瓶,5,1-3-7-3,冷气推进系统,航空航天/零部件与分系统/航天器推进系统/冷气推进系统/高压气瓶,,
1-3-7-3-3,减压阀,5,1-3-7-3,冷气推进系统,航空航天/零部件与分系统/航天器推进系统/冷气推进系统/减压阀,,
1-3-7-3-4,冷气管路组件,5,1-3-7-3,冷气推进系统,航空航天/零部件与分系统/航天器推进系统/冷气推进系统/冷气管路组件,,
1-3-8,航天器电源系统,3,1-3,零部件与分系统,航空航天/零部件与分系统/航天器电源系统,航天专用,
1-3-8-1,太阳电池阵,4,1-3-8,航天器电源系统,航空航天/零部件与分系统/航天器电源系统/太阳电池阵,,
1-3-8-1-1,刚性太阳翼,5,1-3-8-1,太阳电池阵,航空航天/零部件与分系统/航天器电源系统/太阳电池阵/刚性太阳翼,,
1-3-8-1-2,柔性太阳翼,5,1-3-8-1,太阳电池阵,航空航天/零部件与分系统/航天器电源系统/太阳电池阵/柔性太阳翼,,
1-3-8-1-3,体装式太阳电池阵,5,1-3-8-1,太阳电池阵,航空航天/零部件与分系统/航天器电源系统/太阳电池阵/体装式太阳电池阵,,
1-3-8-1-4,聚光太阳电池阵,5,1-3-8-1,太阳电池阵,航空航天/零部件与分系统/航天器电源系统/太阳电池阵/聚光太阳电池阵,,
1-3-8-2,航天器蓄电池,4,1-3-8,航天器电源系统,航空航天/零部件与分系统/航天器电源系统/航天器蓄电池,,
1-3-8-2-1,锂离子电池组,5,1-3-8-2,航天器蓄电池,航空航天/零部件与分系统/航天器电源系统/航天器蓄电池/锂离子电池组,,
1-3-8-2-2,镍氢电池组,5,1-3-8-2,航天器蓄电池,航空航天/零部件与分系统/航天器电源系统/航天器蓄电池/镍氢电池组,,
1-3-8-2-3,镉镍电池组,5,1-3-8-2,航天器蓄电池,航空航天/零部件与分系统/航天器电源系统/航天器蓄电池/镉镍电池组,,
1-3-8-2-4,电池组管理系统,5,1-3-8-2,航天器蓄电池,航空航天/零部件与分系统/航天器电源系统/航天器蓄电池/电池组管理系统,,
1-3-8-3,电源控制设备,4,1-3-8,航天器电源系统,航空航天/零部件与分系统/航天器电源系统/电源控制设备,,
1-3-8-3-1,功率调节单元,5,1-3-8-3,电源控制设备,航空航天/零部件与分系统/航天器电源系统/电源控制设备/功率调节单元,,
1-3-8-3-2,分流调节器,5,1-3-8-3,电源控制设备,航空航天/零部件与分系统/航天器电源系统/电源控制设备/分流调节器,,
1-3-8-3-3,放电调节器,5,1-3-8-3,电源控制设备,航空航天/零部件与分系统/航天器电源系统/电源控制设备/放电调节器,,
1-3-8-3-4,配电单元,5,1-3-8-3,电源控制设备,航空航天/零部件与分系统/航天器电源系统/电源控制设备/配电单元,,
1-3-8-4,空间核电源,4,1-3-8,航天器电源系统,航空航天/零部件与分系统/航天器电源系统/空间核电源,,
1-3-8-4-1,放射性同位素电源,5,1-3-8-4,空间核电源,航空航天/零部件与分系统/航天器电源系统/空间核电源/放射性同位素电源,,
1-3-8-4-2,空间核反应堆,5,1-3-8-4,空间核电源,航空航天/零部件与分系统/航天器电源系统/空间核电源/空间核反应堆,,
1-3-8-4-3,核热源,5,1-3-8-4,空间核电源,航空航天/零部件与分系统/航天器电源系统/空间核电源/核热源,,
1-3-9,航天器测控通信,3,1-3,零部件与分系统,航空航天/零部件与分系统/航天器测控通信,航天专用,
1-3-9-1,测控应答机,4,1-3-9,航天器测控通信,航空航天/零部件与分系统/航天器测控通信/测控应答机,,
1-3-9-1-1,S波段应答机,5,1-3-9-1,测控应答机,航空航天/零部件与分系统/航天器测控通信/测控应答机/S波段应答机,,
1-3-9-1-2,X波段应答机,5,1-3-9-1,测控应答机,航空航天/零部件与分系统/航天器测控通信/测控应答机/X波段应答机,,
1-3-9-1-3,Ka波段应答机,5,1-3-9-1,测控应答机,航空航天/零部件与分系统/航天器测控通信/测控应答机/Ka波段应答机,,
1-3-9-1-4,统一载波应答机,5,1-3-9-1,测控应答机,航空航天/零部件与分系统/航天器测控通信/测控应答机/统一载波应答机,,
1-3-9-2,数据中继终端,4,1-3-9,航天器测控通信,航空航天/零部件与分系统/航天器测控通信/数据中继终端,,
1-3-9-2-1,中继通信终端,5,1-3-9-2,数据中继终端,航空航天/零部件与分系统/航天器测控通信/数据中继终端/中继通信终端,,
1-3-9-2-2,星间链路终端,5,1-3-9-2,数据中继终端,航空航天/零部件与分系统/航天器测控通信/数据中继终端/星间链路终端,,
1-3-9-2-3,激光通信终端,5,1-3-9-2,数据中继终端,航空航天/零部件与分系统/航天器测控通信/数据中继终端/激光通信终端,,
1-3-9-2-4,中继通信天线,5,1-3-9-2,数据中继终端,航空航天/零部件与分系统/航天器测控通信/数据中继终端/中继通信天线,,
1-3-9-3,航天器天线系统,4,1-3-9,航天器测控通信,航空航天/零部件与分系统/航天器测控通信/航天器天线系统,,
1-3-9-3-1,固面天线,5,1-3-9-3,航天器天线系统,航空航天/零部件与分系统/航天器测控通信/航天器天线系统/固面天线,,
1-3-9-3-2,可展开天线,5,1-3-9-3,航天器天线系统,航空航天/零部件与分系统/航天器测控通信/航天器天线系统/可展开天线,,
1-3-9-3-3,相控阵天线,5,1-3-9-3,航天器天线系统,航空航天/零部件与分系统/航天器测控通信/航天器天线系统/相控阵天线,,
1-3-9-3-4,螺旋天线,5,1-3-9-3,航天器天线系统,航空航天/零部件与分系统/航天器测控通信/航天器天线系统/螺旋天线,,
1-3-9-3-5,贴片天线,5,1-3-9-3,航天器天线系统,航空航天/零部件与分系统/航天器测控通信/航天器天线系统/贴片天线,,
1-3-9-4,数据管理系统,4,1-3-9,航天器测控通信,航空航天/零部件与分系统/航天器测控通信/数据管理系统,,
1-3-9-4-1,星务计算机,5,1-3-9-4,数据管理系统,航空航天/零部件与分系统/航天器测控通信/数据管理系统/星务计算机,,
1-3-9-4-2,数据存储单元,5,1-3-9-4,数据管理系统,航空航天/零部件与分系统/航天器测控通信/数据管理系统/数据存储单元,,
1-3-9-4-3,总线接口单元,5,1-3-9-4,数据管理系统,航空航天/零部件与分系统/航天器测控通信/数据管理系统/总线接口单元,,
1-3-9-4-4,数据注入模块,5,1-3-9-4,数据管理系统,航空航天/零部件与分系统/航天器测控通信/数据管理系统/数据注入模块,,
1-3-10,航天器热控系统,3,1-3,零部件与分系统,航空航天/零部件与分系统/航天器热控系统,航天专用,
1-3-10-1,被动热控,4,1-3-10,航天器热控系统,航空航天/零部件与分系统/航天器热控系统/被动热控,,
1-3-10-1-1,热控涂层,5,1-3-10-1,被动热控,航空航天/零部件与分系统/航天器热控系统/被动热控/热控涂层,,
1-3-10-1-2,多层隔热材料,5,1-3-10-1,被动热控,航空航天/零部件与分系统/航天器热控系统/被动热控/多层隔热材料,,
1-3-10-1-3,航天热管,5,1-3-10-1,被动热控,航空航天/零部件与分系统/航天器热控系统/被动热控/航天热管,,
1-3-10-1-4,相变材料,5,1-3-10-1,被动热控,航空航天/零部件与分系统/航天器热控系统/被动热控/相变材料,,
1-3-10-2,主动热控,4,1-3-10,航天器热控系统,航空航天/零部件与分系统/航天器热控系统/主动热控,,
1-3-10-2-1,流体回路,5,1-3-10-2,主动热控,航空航天/零部件与分系统/航天器热控系统/主动热控/流体回路,,
1-3-10-2-2,电加热器,5,1-3-10-2,主动热控,航空航天/零部件与分系统/航天器热控系统/主动热控/电加热器,,
1-3-10-2-3,热控百叶窗,5,1-3-10-2,主动热控,航空航天/零部件与分系统/航天器热控系统/主动热控/热控百叶窗,,
1-3-10-2-4,可展开散热器,5,1-3-10-2,主动热控,航空航天/零部件与分系统/航天器热控系统/主动热控/可展开散热器,,
1-3-10-3,热控组件,4,1-3-10,航天器热控系统,航空航天/零部件与分系统/航天器热控系统/热控组件,,
1-3-10-3-1,温度传感器,5,1-3-10-3,热控组件,航空航天/零部件与分系统/航天器热控系统/热控组件/温度传感器,,
1-3-10-3-2,加热片,5,1-3-10-3,热控组件,航空航天/零部件与分系统/航天器热控系统/热控组件/加热片,,
1-3-10-3-3,热控开关,5,1-3-10-3,热控组件,航空航天/零部件与分系统/航天器热控系统/热控组件/热控开关,,
1-3-10-3-4,流体管路,5,1-3-10-3,热控组件,航空航天/零部件与分系统/航天器热控系统/热控组件/流体管路,,
1-3-10-3-5,热控泵组件,5,1-3-10-3,热控组件,航空航天/零部件与分系统/航天器热控系统/热控组件/热控泵组件,,
1-3-11,有效载荷,3,1-3,零部件与分系统,航空航天/零部件与分系统/有效载荷,航天专用,
1-3-11-1,光学载荷,4,1-3-11,有效载荷,航空航天/零部件与分系统/有效载荷/光学载荷,,
1-3-11-1-1,光学相机,5,1-3-11-1,光学载荷,航空航天/零部件与分系统/有效载荷/光学载荷/光学相机,,
1-3-11-1-2,红外相机,5,1-3-11-1,光学载荷,航空航天/零部件与分系统/有效载荷/光学载荷/红外相机,,
1-3-11-1-3,多光谱成像仪,5,1-3-11-1,光学载荷,航空航天/零部件与分系统/有效载荷/光学载荷/多光谱成像仪,,
1-3-11-1-4,高光谱成像仪,5,1-3-11-1,光学载荷,航空航天/零部件与分系统/有效载荷/光学载荷/高光谱成像仪,,
1-3-11-1-5,航天激光雷达,5,1-3-11-1,光学载荷,航空航天/零部件与分系统/有效载荷/光学载荷/航天激光雷达,,
1-3-11-2,微波载荷,4,1-3-11,有效载荷,航空航天/零部件与分系统/有效载荷/微波载荷,,
1-3-11-2-1,星载合成孔径雷达,5,1-3-11-2,微波载荷,航空航天/零部件与分系统/有效载荷/微波载荷/星载合成孔径雷达,,
1-3-11-2-2,微波辐射计,5,1-3-11-2,微波载荷,航空航天/零部件与分系统/有效载荷/微波载荷/微波辐射计,,
1-3-11-2-3,雷达高度计,5,1-3-11-2,微波载荷,航空航天/零部件与分系统/有效载荷/微波载荷/雷达高度计,,
1-3-11-2-4,散射计,5,1-3-11-2,微波载荷,航空航天/零部件与分系统/有效载荷/微波载荷/散射计,,
1-3-11-3,通信载荷,4,1-3-11,有效载荷,航空航天/零部件与分系统/有效载荷/通信载荷,,
1-3-11-3-1,通信转发器,5,1-3-11-3,通信载荷,航空航天/零部件与分系统/有效载荷/通信载荷/通信转发器,,
1-3-11-3-2,通信天线,5,1-3-11-3,通信载荷,航空航天/零部件与分系统/有效载荷/通信载荷/通信天线,,
1-3-11-3-3,星上处理设备,5,1-3-11-3,通信载荷,航空航天/零部件与分系统/有效载荷/通信载荷/星上处理设备,,
1-3-11-3-4,波束成形网络,5,1-3-11-3,通信载荷,航空航天/零部件与分系统/有效载荷/通信载荷/波束成形网络,,
1-3-11-4,导航载荷,4,1-3-11,有效载荷,航空航天/零部件与分系统/有效载荷/导航载荷,,
1-3-11-4-1,星载原子钟,5,1-3-11-4,导航载荷,航空航天/零部件与分系统/有效载荷/导航载荷/星载原子钟,,
1-3-11-4-2,导航信号生成设备,5,1-3-11-4,导航载荷,航空航天/零部件与分系统/有效载荷/导航载荷/导航信号生成设备,,
1-3-11-4-3,激光反射器,5,1-3-11-4,导航载荷,航空航天/零部件与分系统/有效载荷/导航载荷/激光反射器,,
1-3-11-5,科学载荷,4,1-3-11,有效载荷,航空航天/零部件与分系统/有效载荷/科学载荷,,
1-3-11-5-1,粒子探测器,5,1-3-11-5,科学载荷,航空航天/零部件与分系统/有效载荷/科学载荷/粒子探测器,,
1-3-11-5-2,磁场探测仪,5,1-3-11-5,科学载荷,航空航天/零部件与分系统/有效载荷/科学载荷/磁场探测仪,,
1-3-11-5-3,等离子体探测仪,5,1-3-11-5,科学载荷,航空航天/零部件与分系统/有效载荷/科学载荷/等离子体探测仪,,
1-3-11-5-4,X射线探测仪,5,1-3-11-5,科学载荷,航空航天/零部件与分系统/有效载荷/科学载荷/X射线探测仪,,
1-3-12,航空任务系统,3,1-3,零部件与分系统,航空航天/零部件与分系统/航空任务系统,航空专用,
1-3-12-1,雷达系统,4,1-3-12,航空任务系统,航空航天/零部件与分系统/航空任务系统/雷达系统,,
1-3-12-1-1,机载有源相控阵雷达,5,1-3-12-1,雷达系统,航空航天/零部件与分系统/航空任务系统/雷达系统/机载有源相控阵雷达,,
1-3-12-1-2,机载无源相控阵雷达,5,1-3-12-1,雷达系统,航空航天/零部件与分系统/航空任务系统/雷达系统/机载无源相控阵雷达,,
1-3-12-1-3,机载合成孔径雷达,5,1-3-12-1,雷达系统,航空航天/零部件与分系统/航空任务系统/雷达系统/机载合成孔径雷达,,
1-3-12-1-4,机载气象雷达,5,1-3-12-1,雷达系统,航空航天/零部件与分系统/航空任务系统/雷达系统/机载气象雷达,,
1-3-12-2,光电系统,4,1-3-12,航空任务系统,航空航天/零部件与分系统/航空任务系统/光电系统,,
1-3-12-2-1,前视红外系统,5,1-3-12-2,光电系统,航空航天/零部件与分系统/航空任务系统/光电系统/前视红外系统,,
1-3-12-2-2,红外搜索跟踪系统,5,1-3-12-2,光电系统,航空航天/零部件与分系统/航空任务系统/光电系统/红外搜索跟踪系统,,
1-3-12-2-3,激光吊舱,5,1-3-12-2,光电系统,航空航天/零部件与分系统/航空任务系统/光电系统/激光吊舱,,
1-3-12-2-4,光电吊舱,5,1-3-12-2,光电系统,航空航天/零部件与分系统/航空任务系统/光电系统/光电吊舱,,
1-3-12-2-5,夜视设备,5,1-3-12-2,光电系统,航空航天/零部件与分系统/航空任务系统/光电系统/夜视设备,,
1-3-12-3,电子战系统,4,1-3-12,航空任务系统,航空航天/零部件与分系统/航空任务系统/电子战系统,,
1-3-12-3-1,雷达告警接收机,5,1-3-12-3,电子战系统,航空航天/零部件与分系统/航空任务系统/电子战系统/雷达告警接收机,,
1-3-12-3-2,电子干扰机,5,1-3-12-3,电子战系统,航空航天/零部件与分系统/航空任务系统/电子战系统/电子干扰机,,
1-3-12-3-3,箔条红外诱饵,5,1-3-12-3,电子战系统,航空航天/零部件与分系统/航空任务系统/电子战系统/箔条红外诱饵,,
1-3-12-3-4,电子支援措施,5,1-3-12-3,电子战系统,航空航天/零部件与分系统/航空任务系统/电子战系统/电子支援措施,,
1-3-12-4,机载武器系统,4,1-3-12,航空任务系统,航空航天/零部件与分系统/航空任务系统/机载武器系统,,
1-3-12-4-1,航空机关炮,5,1-3-12-4,机载武器系统,航空航天/零部件与分系统/航空任务系统/机载武器系统/航空机关炮,,
1-3-12-4-2,空空导弹,5,1-3-12-4,机载武器系统,航空航天/零部件与分系统/航空任务系统/机载武器系统/空空导弹,,
1-3-12-4-3,空地导弹,5,1-3-12-4,机载武器系统,航空航天/零部件与分系统/航空任务系统/机载武器系统/空地导弹,,
1-3-12-4-4,航空炸弹,5,1-3-12-4,机载武器系统,航空航天/零部件与分系统/航空任务系统/机载武器系统/航空炸弹,,
1-3-12-4-5,航空火箭弹,5,1-3-12-4,机载武器系统,航空航天/零部件与分系统/航空任务系统/机载武器系统/航空火箭弹,,
1-3-12-4-6,武器挂架,5,1-3-12-4,机载武器系统,航空航天/零部件与分系统/航空任务系统/机载武器系统/武器挂架,,
1-4,整机与整器,2,1,航空航天,航空航天/整机与整器,,
1-4-1,航空器整机,3,1-4,整机与整器,航空航天/整机与整器/航空器整机,航空专用,航空器和航天器产品形态完全不同，应分开
1-4-1-1,民用飞机,4,1-4-1,航空器整机,航空航天/整机与整器/航空器整机/民用飞机,,
1-4-1-1-1,干线客机,5,1-4-1-1,民用飞机,航空航天/整机与整器/航空器整机/民用飞机/干线客机,,
1-4-1-1-1-1,窄体干线客机,6,1-4-1-1-1,干线客机,航空航天/整机与整器/航空器整机/民用飞机/干线客机/窄体干线客机,,
1-4-1-1-1-2,宽体干线客机,6,1-4-1-1-1,干线客机,航空航天/整机与整器/航空器整机/民用飞机/干线客机/宽体干线客机,,
1-4-1-1-1-3,超大型客机,6,1-4-1-1-1,干线客机,航空航天/整机与整器/航空器整机/民用飞机/干线客机/超大型客机,,
1-4-1-1-2,支线客机,5,1-4-1-1,民用飞机,航空航天/整机与整器/航空器整机/民用飞机/支线客机,,
1-4-1-1-2-1,涡桨支线客机,6,1-4-1-1-2,支线客机,航空航天/整机与整器/航空器整机/民用飞机/支线客机/涡桨支线客机,,
1-4-1-1-2-2,涡扇支线客机,6,1-4-1-1-2,支线客机,航空航天/整机与整器/航空器整机/民用飞机/支线客机/涡扇支线客机,,
1-4-1-1-2-3,通勤飞机,6,1-4-1-1-2,支线客机,航空航天/整机与整器/航空器整机/民用飞机/支线客机/通勤飞机,,
1-4-1-1-3,民用货机,5,1-4-1-1,民用飞机,航空航天/整机与整器/航空器整机/民用飞机/民用货机,,
1-4-1-1-3-1,窄体货机,6,1-4-1-1-3,民用货机,航空航天/整机与整器/航空器整机/民用飞机/民用货机/窄体货机,,
1-4-1-1-3-2,宽体货机,6,1-4-1-1-3,民用货机,航空航天/整机与整器/航空器整机/民用飞机/民用货机/宽体货机,,
1-4-1-1-3-3,专用货机,6,1-4-1-1-3,民用货机,航空航天/整机与整器/航空器整机/民用飞机/民用货机/专用货机,,
1-4-1-1-4,公务机,5,1-4-1-1,民用飞机,航空航天/整机与整器/航空器整机/民用飞机/公务机,,
1-4-1-1-4-1,超轻型公务机,6,1-4-1-1-4,公务机,航空航天/整机与整器/航空器整机/民用飞机/公务机/超轻型公务机,,
1-4-1-1-4-2,轻型公务机,6,1-4-1-1-4,公务机,航空航天/整机与整器/航空器整机/民用飞机/公务机/轻型公务机,,
1-4-1-1-4-3,中型公务机,6,1-4-1-1-4,公务机,航空航天/整机与整器/航空器整机/民用飞机/公务机/中型公务机,,
1-4-1-1-4-4,大型公务机,6,1-4-1-1-4,公务机,航空航天/整机与整器/航空器整机/民用飞机/公务机/大型公务机,,
1-4-1-1-4-5,超远程公务机,6,1-4-1-1-4,公务机,航空航天/整机与整器/航空器整机/民用飞机/公务机/超远程公务机,,
1-4-1-2,军用飞机,4,1-4-1,航空器整机,航空航天/整机与整器/航空器整机/军用飞机,,
1-4-1-2-1,战斗机,5,1-4-1-2,军用飞机,航空航天/整机与整器/航空器整机/军用飞机/战斗机,,
1-4-1-2-1-1,第四代战斗机,6,1-4-1-2-1,战斗机,航空航天/整机与整器/航空器整机/军用飞机/战斗机/第四代战斗机,,
1-4-1-2-1-2,第四代半战斗机,6,1-4-1-2-1,战斗机,航空航天/整机与整器/航空器整机/军用飞机/战斗机/第四代半战斗机,,
1-4-1-2-1-3,第五代战斗机,6,1-4-1-2-1,战斗机,航空航天/整机与整器/航空器整机/军用飞机/战斗机/第五代战斗机,,
1-4-1-2-1-4,舰载战斗机,6,1-4-1-2-1,战斗机,航空航天/整机与整器/航空器整机/军用飞机/战斗机/舰载战斗机,,
1-4-1-2-1-5,垂直起降战斗机,6,1-4-1-2-1,战斗机,航空航天/整机与整器/航空器整机/军用飞机/战斗机/垂直起降战斗机,,
1-4-1-2-2,轰炸机,5,1-4-1-2,军用飞机,航空航天/整机与整器/航空器整机/军用飞机/轰炸机,,
1-4-1-2-2-1,战略轰炸机,6,1-4-1-2-2,轰炸机,航空航天/整机与整器/航空器整机/军用飞机/轰炸机/战略轰炸机,,
1-4-1-2-2-2,战术轰炸机,6,1-4-1-2-2,轰炸机,航空航天/整机与整器/航空器整机/军用飞机/轰炸机/战术轰炸机,,
1-4-1-2-2-3,隐身轰炸机,6,1-4-1-2-2,轰炸机,航空航天/整机与整器/航空器整机/军用飞机/轰炸机/隐身轰炸机,,
1-4-1-2-3,军用运输机,5,1-4-1-2,军用飞机,航空航天/整机与整器/航空器整机/军用飞机/军用运输机,,
1-4-1-2-3-1,战略运输机,6,1-4-1-2-3,军用运输机,航空航天/整机与整器/航空器整机/军用飞机/军用运输机/战略运输机,,
1-4-1-2-3-2,战术运输机,6,1-4-1-2-3,军用运输机,航空航天/整机与整器/航空器整机/军用飞机/军用运输机/战术运输机,,
1-4-1-2-3-3,空中加油机,6,1-4-1-2-3,军用运输机,航空航天/整机与整器/航空器整机/军用飞机/军用运输机/空中加油机,,
1-4-1-2-4,特种飞机,5,1-4-1-2,军用飞机,航空航天/整机与整器/航空器整机/军用飞机/特种飞机,,
1-4-1-2-4-1,空中预警机,6,1-4-1-2-4,特种飞机,航空航天/整机与整器/航空器整机/军用飞机/特种飞机/空中预警机,,
1-4-1-2-4-2,侦察机,6,1-4-1-2-4,特种飞机,航空航天/整机与整器/航空器整机/军用飞机/特种飞机/侦察机,,
1-4-1-2-4-3,电子战飞机,6,1-4-1-2-4,特种飞机,航空航天/整机与整器/航空器整机/军用飞机/特种飞机/电子战飞机,,
1-4-1-2-4-4,反潜巡逻机,6,1-4-1-2-4,特种飞机,航空航天/整机与整器/航空器整机/军用飞机/特种飞机/反潜巡逻机,,
1-4-1-2-4-5,军用教练机,6,1-4-1-2-4,特种飞机,航空航天/整机与整器/航空器整机/军用飞机/特种飞机/军用教练机,,
1-4-1-2-5,军用无人机,5,1-4-1-2,军用飞机,航空航天/整机与整器/航空器整机/军用飞机/军用无人机,,
1-4-1-2-5-1,察打一体无人机,6,1-4-1-2-5,军用无人机,航空航天/整机与整器/航空器整机/军用飞机/军用无人机/察打一体无人机,,
1-4-1-2-5-2,侦察无人机,6,1-4-1-2-5,军用无人机,航空航天/整机与整器/航空器整机/军用飞机/军用无人机/侦察无人机,,
1-4-1-2-5-3,攻击无人机,6,1-4-1-2-5,军用无人机,航空航天/整机与整器/航空器整机/军用飞机/军用无人机/攻击无人机,,
1-4-1-2-5-4,无人靶机,6,1-4-1-2-5,军用无人机,航空航天/整机与整器/航空器整机/军用飞机/军用无人机/无人靶机,,
1-4-1-2-5-5,忠诚僚机,6,1-4-1-2-5,军用无人机,航空航天/整机与整器/航空器整机/军用飞机/军用无人机/忠诚僚机,,
1-4-1-2-5-6,蜂群无人机,6,1-4-1-2-5,军用无人机,航空航天/整机与整器/航空器整机/军用飞机/军用无人机/蜂群无人机,,
1-4-1-3,直升机,4,1-4-1,航空器整机,航空航天/整机与整器/航空器整机/直升机,,
1-4-1-3-1,民用直升机,5,1-4-1-3,直升机,航空航天/整机与整器/航空器整机/直升机/民用直升机,,
1-4-1-3-1-1,轻型民用直升机,6,1-4-1-3-1,民用直升机,航空航天/整机与整器/航空器整机/直升机/民用直升机/轻型民用直升机,,
1-4-1-3-1-2,中型民用直升机,6,1-4-1-3-1,民用直升机,航空航天/整机与整器/航空器整机/直升机/民用直升机/中型民用直升机,,
1-4-1-3-1-3,重型民用直升机,6,1-4-1-3-1,民用直升机,航空航天/整机与整器/航空器整机/直升机/民用直升机/重型民用直升机,,
1-4-1-3-1-4,超重型民用直升机,6,1-4-1-3-1,民用直升机,航空航天/整机与整器/航空器整机/直升机/民用直升机/超重型民用直升机,,
1-4-1-3-2,军用直升机,5,1-4-1-3,直升机,航空航天/整机与整器/航空器整机/直升机/军用直升机,,
