id,name,level,parent_id,parent_name,path,classification,decision_basis
1-4-1-3-2-1,攻击直升机,6,1-4-1-3-2,军用直升机,航空航天/整机与整器/航空器整机/直升机/军用直升机/攻击直升机,,
1-4-1-3-2-2,运输直升机,6,1-4-1-3-2,军用直升机,航空航天/整机与整器/航空器整机/直升机/军用直升机/运输直升机,,
1-4-1-3-2-3,反潜直升机,6,1-4-1-3-2,军用直升机,航空航天/整机与整器/航空器整机/直升机/军用直升机/反潜直升机,,
1-4-1-3-2-4,搜救直升机,6,1-4-1-3-2,军用直升机,航空航天/整机与整器/航空器整机/直升机/军用直升机/搜救直升机,,
1-4-1-3-2-5,侦察直升机,6,1-4-1-3-2,军用直升机,航空航天/整机与整器/航空器整机/直升机/军用直升机/侦察直升机,,
1-4-1-4,通用航空飞机,4,1-4-1,航空器整机,航空航天/整机与整器/航空器整机/通用航空飞机,,
1-4-1-4-1,活塞飞机,5,1-4-1-4,通用航空飞机,航空航天/整机与整器/航空器整机/通用航空飞机/活塞飞机,,
1-4-1-4-1-1,单发活塞飞机,6,1-4-1-4-1,活塞飞机,航空航天/整机与整器/航空器整机/通用航空飞机/活塞飞机/单发活塞飞机,,
1-4-1-4-1-2,双发活塞飞机,6,1-4-1-4-1,活塞飞机,航空航天/整机与整器/航空器整机/通用航空飞机/活塞飞机/双发活塞飞机,,
1-4-1-4-1-3,运动飞机,6,1-4-1-4-1,活塞飞机,航空航天/整机与整器/航空器整机/通用航空飞机/活塞飞机/运动飞机,,
1-4-1-4-1-4,特技飞机,6,1-4-1-4-1,活塞飞机,航空航天/整机与整器/航空器整机/通用航空飞机/活塞飞机/特技飞机,,
1-4-1-4-2,涡桨通用飞机,5,1-4-1-4,通用航空飞机,航空航天/整机与整器/航空器整机/通用航空飞机/涡桨通用飞机,,
1-4-1-4-2-1,单发涡桨飞机,6,1-4-1-4-2,涡桨通用飞机,航空航天/整机与整器/航空器整机/通用航空飞机/涡桨通用飞机/单发涡桨飞机,,
1-4-1-4-2-2,双发涡桨飞机,6,1-4-1-4-2,涡桨通用飞机,航空航天/整机与整器/航空器整机/通用航空飞机/涡桨通用飞机/双发涡桨飞机,,
1-4-1-4-2-3,农用飞机,6,1-4-1-4-2,涡桨通用飞机,航空航天/整机与整器/航空器整机/通用航空飞机/涡桨通用飞机/农用飞机,,
1-4-1-4-3,其他通用飞机,5,1-4-1-4,通用航空飞机,航空航天/整机与整器/航空器整机/通用航空飞机/其他通用飞机,,
1-4-1-4-3-1,水上飞机,6,1-4-1-4-3,其他通用飞机,航空航天/整机与整器/航空器整机/通用航空飞机/其他通用飞机/水上飞机,,
1-4-1-4-3-2,水陆两栖飞机,6,1-4-1-4-3,其他通用飞机,航空航天/整机与整器/航空器整机/通用航空飞机/其他通用飞机/水陆两栖飞机,,
1-4-1-4-3-3,滑翔机,6,1-4-1-4-3,其他通用飞机,航空航天/整机与整器/航空器整机/通用航空飞机/其他通用飞机/滑翔机,,
1-4-1-4-3-4,动力滑翔机,6,1-4-1-4-3,其他通用飞机,航空航天/整机与整器/航空器整机/通用航空飞机/其他通用飞机/动力滑翔机,,
1-4-1-5,其他航空器,4,1-4-1,航空器整机,航空航天/整机与整器/航空器整机/其他航空器,,
1-4-1-5-1,飞艇,5,1-4-1-5,其他航空器,航空航天/整机与整器/航空器整机/其他航空器/飞艇,,
1-4-1-5-1-1,载人飞艇,6,1-4-1-5-1,飞艇,航空航天/整机与整器/航空器整机/其他航空器/飞艇/载人飞艇,,
1-4-1-5-1-2,无人飞艇,6,1-4-1-5-1,飞艇,航空航天/整机与整器/航空器整机/其他航空器/飞艇/无人飞艇,,
1-4-1-5-1-3,高空飞艇,6,1-4-1-5-1,飞艇,航空航天/整机与整器/航空器整机/其他航空器/飞艇/高空飞艇,,
1-4-1-5-2,系留气球,5,1-4-1-5,其他航空器,航空航天/整机与整器/航空器整机/其他航空器/系留气球,,
1-4-1-5-2-1,系留侦察气球,6,1-4-1-5-2,系留气球,航空航天/整机与整器/航空器整机/其他航空器/系留气球/系留侦察气球,,
1-4-1-5-3,电动垂直起降飞行器,5,1-4-1-5,其他航空器,航空航天/整机与整器/航空器整机/其他航空器/电动垂直起降飞行器,,
1-4-1-5-3-1,多旋翼eVTOL,6,1-4-1-5-3,电动垂直起降飞行器,航空航天/整机与整器/航空器整机/其他航空器/电动垂直起降飞行器/多旋翼eVTOL,,
1-4-1-5-3-2,复合翼eVTOL,6,1-4-1-5-3,电动垂直起降飞行器,航空航天/整机与整器/航空器整机/其他航空器/电动垂直起降飞行器/复合翼eVTOL,,
1-4-1-5-3-3,倾转旋翼eVTOL,6,1-4-1-5-3,电动垂直起降飞行器,航空航天/整机与整器/航空器整机/其他航空器/电动垂直起降飞行器/倾转旋翼eVTOL,,
1-4-2,航空发动机整机,3,1-4,整机与整器,航空航天/整机与整器/航空发动机整机,航空专用,航空发动机是飞机的核心部件，但也是独立的产品
1-4-2-1,涡扇发动机整机,4,1-4-2,航空发动机整机,航空航天/整机与整器/航空发动机整机/涡扇发动机整机,,
1-4-2-1-1,大涵道比涡扇发动机,5,1-4-2-1,涡扇发动机整机,航空航天/整机与整器/航空发动机整机/涡扇发动机整机/大涵道比涡扇发动机,,
1-4-2-1-2,中涵道比涡扇发动机,5,1-4-2-1,涡扇发动机整机,航空航天/整机与整器/航空发动机整机/涡扇发动机整机/中涵道比涡扇发动机,,
1-4-2-1-3,小涵道比涡扇发动机,5,1-4-2-1,涡扇发动机整机,航空航天/整机与整器/航空发动机整机/涡扇发动机整机/小涵道比涡扇发动机,,
1-4-2-2,涡喷发动机整机,4,1-4-2,航空发动机整机,航空航天/整机与整器/航空发动机整机/涡喷发动机整机,,
1-4-2-2-1,小推力涡喷发动机,5,1-4-2-2,涡喷发动机整机,航空航天/整机与整器/航空发动机整机/涡喷发动机整机/小推力涡喷发动机,,
1-4-2-2-2,中推力涡喷发动机,5,1-4-2-2,涡喷发动机整机,航空航天/整机与整器/航空发动机整机/涡喷发动机整机/中推力涡喷发动机,,
1-4-2-2-3,大推力涡喷发动机,5,1-4-2-2,涡喷发动机整机,航空航天/整机与整器/航空发动机整机/涡喷发动机整机/大推力涡喷发动机,,
1-4-2-3,涡桨发动机整机,4,1-4-2,航空发动机整机,航空航天/整机与整器/航空发动机整机/涡桨发动机整机,,
1-4-2-3-1,小型涡桨发动机,5,1-4-2-3,涡桨发动机整机,航空航天/整机与整器/航空发动机整机/涡桨发动机整机/小型涡桨发动机,,
1-4-2-3-2,中型涡桨发动机,5,1-4-2-3,涡桨发动机整机,航空航天/整机与整器/航空发动机整机/涡桨发动机整机/中型涡桨发动机,,
1-4-2-3-3,大型涡桨发动机,5,1-4-2-3,涡桨发动机整机,航空航天/整机与整器/航空发动机整机/涡桨发动机整机/大型涡桨发动机,,
1-4-2-4,涡轴发动机整机,4,1-4-2,航空发动机整机,航空航天/整机与整器/航空发动机整机/涡轴发动机整机,,
1-4-2-4-1,小型涡轴发动机,5,1-4-2-4,涡轴发动机整机,航空航天/整机与整器/航空发动机整机/涡轴发动机整机/小型涡轴发动机,,
1-4-2-4-2,中型涡轴发动机,5,1-4-2-4,涡轴发动机整机,航空航天/整机与整器/航空发动机整机/涡轴发动机整机/中型涡轴发动机,,
1-4-2-4-3,大型涡轴发动机,5,1-4-2-4,涡轴发动机整机,航空航天/整机与整器/航空发动机整机/涡轴发动机整机/大型涡轴发动机,,
1-4-3,航天器与运载器,3,1-4,整机与整器,航空航天/整机与整器/航天器与运载器,航天专用,
1-4-3-1,运载火箭,4,1-4-3,航天器与运载器,航空航天/整机与整器/航天器与运载器/运载火箭,,
1-4-3-1-1,液体运载火箭,5,1-4-3-1,运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/液体运载火箭,,
1-4-3-1-1-1,小型液体火箭,6,1-4-3-1-1,液体运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/液体运载火箭/小型液体火箭,,
1-4-3-1-1-2,中型液体火箭,6,1-4-3-1-1,液体运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/液体运载火箭/中型液体火箭,,
1-4-3-1-1-3,大型液体火箭,6,1-4-3-1-1,液体运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/液体运载火箭/大型液体火箭,,
1-4-3-1-1-4,重型运载火箭,6,1-4-3-1-1,液体运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/液体运载火箭/重型运载火箭,,
1-4-3-1-2,固体运载火箭,5,1-4-3-1,运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/固体运载火箭,,
1-4-3-1-2-1,小型固体火箭,6,1-4-3-1-2,固体运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/固体运载火箭/小型固体火箭,,
1-4-3-1-2-2,中型固体火箭,6,1-4-3-1-2,固体运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/固体运载火箭/中型固体火箭,,
1-4-3-1-2-3,四级固体火箭,6,1-4-3-1-2,固体运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/固体运载火箭/四级固体火箭,,
1-4-3-1-3,可重复使用火箭,5,1-4-3-1,运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/可重复使用火箭,,
1-4-3-1-3-1,部分可重复使用火箭,6,1-4-3-1-3,可重复使用火箭,航空航天/整机与整器/航天器与运载器/运载火箭/可重复使用火箭/部分可重复使用火箭,,
1-4-3-1-3-2,完全可重复使用火箭,6,1-4-3-1-3,可重复使用火箭,航空航天/整机与整器/航天器与运载器/运载火箭/可重复使用火箭/完全可重复使用火箭,,
1-4-3-1-3-3,火箭回收系统,6,1-4-3-1-3,可重复使用火箭,航空航天/整机与整器/航天器与运载器/运载火箭/可重复使用火箭/火箭回收系统,,
1-4-3-1-4,上面级,5,1-4-3-1,运载火箭,航空航天/整机与整器/航天器与运载器/运载火箭/上面级,,
1-4-3-1-4-1,液体上面级,6,1-4-3-1-4,上面级,航空航天/整机与整器/航天器与运载器/运载火箭/上面级/液体上面级,,
1-4-3-1-4-2,固体上面级,6,1-4-3-1-4,上面级,航空航天/整机与整器/航天器与运载器/运载火箭/上面级/固体上面级,,
1-4-3-1-4-3,空间拖船,6,1-4-3-1-4,上面级,航空航天/整机与整器/航天器与运载器/运载火箭/上面级/空间拖船,,
1-4-3-1-4-4,轨道转移飞行器,6,1-4-3-1-4,上面级,航空航天/整机与整器/航天器与运载器/运载火箭/上面级/轨道转移飞行器,,
1-4-3-2,卫星,4,1-4-3,航天器与运载器,航空航天/整机与整器/航天器与运载器/卫星,,
1-4-3-2-1,通信卫星,5,1-4-3-2,卫星,航空航天/整机与整器/航天器与运载器/卫星/通信卫星,,
1-4-3-2-1-1,高轨通信卫星,6,1-4-3-2-1,通信卫星,航空航天/整机与整器/航天器与运载器/卫星/通信卫星/高轨通信卫星,,
1-4-3-2-1-2,中轨通信卫星,6,1-4-3-2-1,通信卫星,航空航天/整机与整器/航天器与运载器/卫星/通信卫星/中轨通信卫星,,
1-4-3-2-1-3,低轨通信卫星,6,1-4-3-2-1,通信卫星,航空航天/整机与整器/航天器与运载器/卫星/通信卫星/低轨通信卫星,,
1-4-3-2-1-4,数据中继卫星,6,1-4-3-2-1,通信卫星,航空航天/整机与整器/航天器与运载器/卫星/通信卫星/数据中继卫星,,
1-4-3-2-2,导航卫星,5,1-4-3-2,卫星,航空航天/整机与整器/航天器与运载器/卫星/导航卫星,,
1-4-3-2-2-1,GEO导航卫星,6,1-4-3-2-2,导航卫星,航空航天/整机与整器/航天器与运载器/卫星/导航卫星/GEO导航卫星,,
1-4-3-2-2-2,IGSO导航卫星,6,1-4-3-2-2,导航卫星,航空航天/整机与整器/航天器与运载器/卫星/导航卫星/IGSO导航卫星,,
1-4-3-2-2-3,MEO导航卫星,6,1-4-3-2-2,导航卫星,航空航天/整机与整器/航天器与运载器/卫星/导航卫星/MEO导航卫星,,
1-4-3-2-3,遥感卫星,5,1-4-3-2,卫星,航空航天/整机与整器/航天器与运载器/卫星/遥感卫星,,
1-4-3-2-3-1,光学遥感卫星,6,1-4-3-2-3,遥感卫星,航空航天/整机与整器/航天器与运载器/卫星/遥感卫星/光学遥感卫星,,
1-4-3-2-3-2,SAR遥感卫星,6,1-4-3-2-3,遥感卫星,航空航天/整机与整器/航天器与运载器/卫星/遥感卫星/SAR遥感卫星,,
1-4-3-2-3-3,红外遥感卫星,6,1-4-3-2-3,遥感卫星,航空航天/整机与整器/航天器与运载器/卫星/遥感卫星/红外遥感卫星,,
1-4-3-2-3-4,高光谱卫星,6,1-4-3-2-3,遥感卫星,航空航天/整机与整器/航天器与运载器/卫星/遥感卫星/高光谱卫星,,
1-4-3-2-4,气象卫星,5,1-4-3-2,卫星,航空航天/整机与整器/航天器与运载器/卫星/气象卫星,,
1-4-3-2-4-1,极轨气象卫星,6,1-4-3-2-4,气象卫星,航空航天/整机与整器/航天器与运载器/卫星/气象卫星/极轨气象卫星,,
1-4-3-2-4-2,静止气象卫星,6,1-4-3-2-4,气象卫星,航空航天/整机与整器/航天器与运载器/卫星/气象卫星/静止气象卫星,,
1-4-3-2-4-3,海洋观测卫星,6,1-4-3-2-4,气象卫星,航空航天/整机与整器/航天器与运载器/卫星/气象卫星/海洋观测卫星,,
1-4-3-2-5,科学卫星,5,1-4-3-2,卫星,航空航天/整机与整器/航天器与运载器/卫星/科学卫星,,
1-4-3-2-5-1,天文观测卫星,6,1-4-3-2-5,科学卫星,航空航天/整机与整器/航天器与运载器/卫星/科学卫星/天文观测卫星,,
1-4-3-2-5-2,空间环境探测卫星,6,1-4-3-2-5,科学卫星,航空航天/整机与整器/航天器与运载器/卫星/科学卫星/空间环境探测卫星,,
1-4-3-2-5-3,技术试验卫星,6,1-4-3-2-5,科学卫星,航空航天/整机与整器/航天器与运载器/卫星/科学卫星/技术试验卫星,,
1-4-3-2-6,小卫星与微纳卫星,5,1-4-3-2,卫星,航空航天/整机与整器/航天器与运载器/卫星/小卫星与微纳卫星,,
1-4-3-2-6-1,微卫星,6,1-4-3-2-6,小卫星与微纳卫星,航空航天/整机与整器/航天器与运载器/卫星/小卫星与微纳卫星/微卫星,,
1-4-3-2-6-2,纳卫星,6,1-4-3-2-6,小卫星与微纳卫星,航空航天/整机与整器/航天器与运载器/卫星/小卫星与微纳卫星/纳卫星,,
1-4-3-2-6-3,皮卫星,6,1-4-3-2-6,小卫星与微纳卫星,航空航天/整机与整器/航天器与运载器/卫星/小卫星与微纳卫星/皮卫星,,
1-4-3-2-6-4,立方星,6,1-4-3-2-6,小卫星与微纳卫星,航空航天/整机与整器/航天器与运载器/卫星/小卫星与微纳卫星/立方星,,
1-4-3-3,载人航天器,4,1-4-3,航天器与运载器,航空航天/整机与整器/航天器与运载器/载人航天器,,
1-4-3-3-1,载人飞船,5,1-4-3-3,载人航天器,航空航天/整机与整器/航天器与运载器/载人航天器/载人飞船,,
1-4-3-3-1-1,轨道载人飞船,6,1-4-3-3-1,载人飞船,航空航天/整机与整器/航天器与运载器/载人航天器/载人飞船/轨道载人飞船,,
1-4-3-3-1-2,登月飞船,6,1-4-3-3-1,载人飞船,航空航天/整机与整器/航天器与运载器/载人航天器/载人飞船/登月飞船,,
1-4-3-3-1-3,乘员舱,6,1-4-3-3-1,载人飞船,航空航天/整机与整器/航天器与运载器/载人航天器/载人飞船/乘员舱,,
1-4-3-3-1-4,货运飞船,6,1-4-3-3-1,载人飞船,航空航天/整机与整器/航天器与运载器/载人航天器/载人飞船/货运飞船,,
1-4-3-3-2,空间站,5,1-4-3-3,载人航天器,航空航天/整机与整器/航天器与运载器/载人航天器/空间站,,
1-4-3-3-2-1,空间站核心舱,6,1-4-3-3-2,空间站,航空航天/整机与整器/航天器与运载器/载人航天器/空间站/空间站核心舱,,
1-4-3-3-2-2,空间站实验舱,6,1-4-3-3-2,空间站,航空航天/整机与整器/航天器与运载器/载人航天器/空间站/空间站实验舱,,
1-4-3-3-2-3,空间站节点舱,6,1-4-3-3-2,空间站,航空航天/整机与整器/航天器与运载器/载人航天器/空间站/空间站节点舱,,
1-4-3-3-2-4,空间站货运舱,6,1-4-3-3-2,空间站,航空航天/整机与整器/航天器与运载器/载人航天器/空间站/空间站货运舱,,
1-4-3-3-3,航天飞机,5,1-4-3-3,载人航天器,航空航天/整机与整器/航天器与运载器/载人航天器/航天飞机,,
1-4-3-3-3-1,轨道器,6,1-4-3-3-3,航天飞机,航空航天/整机与整器/航天器与运载器/载人航天器/航天飞机/轨道器,,
1-4-3-3-3-2,外贮箱,6,1-4-3-3-3,航天飞机,航空航天/整机与整器/航天器与运载器/载人航天器/航天飞机/外贮箱,,
1-4-3-3-3-3,固体助推器,6,1-4-3-3-3,航天飞机,航空航天/整机与整器/航天器与运载器/载人航天器/航天飞机/固体助推器,,
1-4-3-3-4,亚轨道飞行器,5,1-4-3-3,载人航天器,航空航天/整机与整器/航天器与运载器/载人航天器/亚轨道飞行器,,
1-4-3-3-4-1,亚轨道旅游飞行器,6,1-4-3-3-4,亚轨道飞行器,航空航天/整机与整器/航天器与运载器/载人航天器/亚轨道飞行器/亚轨道旅游飞行器,,
1-4-3-3-4-2,亚轨道运输飞行器,6,1-4-3-3-4,亚轨道飞行器,航空航天/整机与整器/航天器与运载器/载人航天器/亚轨道飞行器/亚轨道运输飞行器,,
1-4-3-4,深空探测器,4,1-4-3,航天器与运载器,航空航天/整机与整器/航天器与运载器/深空探测器,,
1-4-3-4-1,月球探测器,5,1-4-3-4,深空探测器,航空航天/整机与整器/航天器与运载器/深空探测器/月球探测器,,
1-4-3-4-1-1,环月轨道器,6,1-4-3-4-1,月球探测器,航空航天/整机与整器/航天器与运载器/深空探测器/月球探测器/环月轨道器,,
1-4-3-4-1-2,月面着陆器,6,1-4-3-4-1,月球探测器,航空航天/整机与整器/航天器与运载器/深空探测器/月球探测器/月面着陆器,,
1-4-3-4-1-3,月球车,6,1-4-3-4-1,月球探测器,航空航天/整机与整器/航天器与运载器/深空探测器/月球探测器/月球车,,
1-4-3-4-1-4,月球采样返回器,6,1-4-3-4-1,月球探测器,航空航天/整机与整器/航天器与运载器/深空探测器/月球探测器/月球采样返回器,,
1-4-3-4-2,行星探测器,5,1-4-3-4,深空探测器,航空航天/整机与整器/航天器与运载器/深空探测器/行星探测器,,
1-4-3-4-2-1,火星探测器,6,1-4-3-4-2,行星探测器,航空航天/整机与整器/航天器与运载器/深空探测器/行星探测器/火星探测器,,
1-4-3-4-2-2,金星探测器,6,1-4-3-4-2,行星探测器,航空航天/整机与整器/航天器与运载器/深空探测器/行星探测器/金星探测器,,
1-4-3-4-2-3,木星探测器,6,1-4-3-4-2,行星探测器,航空航天/整机与整器/航天器与运载器/深空探测器/行星探测器/木星探测器,,
1-4-3-4-2-4,土星探测器,6,1-4-3-4-2,行星探测器,航空航天/整机与整器/航天器与运载器/深空探测器/行星探测器/土星探测器,,
1-4-3-4-2-5,水星探测器,6,1-4-3-4-2,行星探测器,航空航天/整机与整器/航天器与运载器/深空探测器/行星探测器/水星探测器,,
1-4-3-4-3,小天体探测器,5,1-4-3-4,深空探测器,航空航天/整机与整器/航天器与运载器/深空探测器/小天体探测器,,
1-4-3-4-3-1,小行星探测器,6,1-4-3-4-3,小天体探测器,航空航天/整机与整器/航天器与运载器/深空探测器/小天体探测器/小行星探测器,,
1-4-3-4-3-2,彗星探测器,6,1-4-3-4-3,小天体探测器,航空航天/整机与整器/航天器与运载器/深空探测器/小天体探测器/彗星探测器,,
1-4-3-4-3-3,小天体采样返回探测器,6,1-4-3-4-3,小天体探测器,航空航天/整机与整器/航天器与运载器/深空探测器/小天体探测器/小天体采样返回探测器,,
1-4-3-5,导弹,4,1-4-3,航天器与运载器,航空航天/整机与整器/航天器与运载器/导弹,航天专用,弹道导弹、巡航导弹在国标中属于航天器制造（3742）范畴
1-4-3-5-1,弹道导弹,5,1-4-3-5,导弹,航空航天/整机与整器/航天器与运载器/导弹/弹道导弹,,
1-4-3-5-1-1,洲际弹道导弹,6,1-4-3-5-1,弹道导弹,航空航天/整机与整器/航天器与运载器/导弹/弹道导弹/洲际弹道导弹,,
1-4-3-5-1-2,中程弹道导弹,6,1-4-3-5-1,弹道导弹,航空航天/整机与整器/航天器与运载器/导弹/弹道导弹/中程弹道导弹,,
1-4-3-5-1-3,短程弹道导弹,6,1-4-3-5-1,弹道导弹,航空航天/整机与整器/航天器与运载器/导弹/弹道导弹/短程弹道导弹,,
1-4-3-5-1-4,潜射弹道导弹,6,1-4-3-5-1,弹道导弹,航空航天/整机与整器/航天器与运载器/导弹/弹道导弹/潜射弹道导弹,,
1-4-3-5-2,巡航导弹,5,1-4-3-5,导弹,航空航天/整机与整器/航天器与运载器/导弹/巡航导弹,,
1-4-3-5-2-1,战略巡航导弹,6,1-4-3-5-2,巡航导弹,航空航天/整机与整器/航天器与运载器/导弹/巡航导弹/战略巡航导弹,,
1-4-3-5-2-2,战术巡航导弹,6,1-4-3-5-2,巡航导弹,航空航天/整机与整器/航天器与运载器/导弹/巡航导弹/战术巡航导弹,,
1-4-3-5-2-3,反舰巡航导弹,6,1-4-3-5-2,巡航导弹,航空航天/整机与整器/航天器与运载器/导弹/巡航导弹/反舰巡航导弹,,
1-4-3-5-2-4,对地巡航导弹,6,1-4-3-5-2,巡航导弹,航空航天/整机与整器/航天器与运载器/导弹/巡航导弹/对地巡航导弹,,
1-4-3-5-3,防空导弹,5,1-4-3-5,导弹,航空航天/整机与整器/航天器与运载器/导弹/防空导弹,,
1-4-3-5-3-1,远程防空导弹,6,1-4-3-5-3,防空导弹,航空航天/整机与整器/航天器与运载器/导弹/防空导弹/远程防空导弹,,
1-4-3-5-3-2,中程防空导弹,6,1-4-3-5-3,防空导弹,航空航天/整机与整器/航天器与运载器/导弹/防空导弹/中程防空导弹,,
1-4-3-5-3-3,近程防空导弹,6,1-4-3-5-3,防空导弹,航空航天/整机与整器/航天器与运载器/导弹/防空导弹/近程防空导弹,,
1-4-3-5-3-4,便携式防空导弹,6,1-4-3-5-3,防空导弹,航空航天/整机与整器/航天器与运载器/导弹/防空导弹/便携式防空导弹,,
1-4-3-5-4,其他导弹,5,1-4-3-5,导弹,航空航天/整机与整器/航天器与运载器/导弹/其他导弹,,
1-4-3-5-4-1,反辐射导弹,6,1-4-3-5-4,其他导弹,航空航天/整机与整器/航天器与运载器/导弹/其他导弹/反辐射导弹,,
1-4-3-5-4-2,反坦克导弹,6,1-4-3-5-4,其他导弹,航空航天/整机与整器/航天器与运载器/导弹/其他导弹/反坦克导弹,,
1-4-3-5-4-3,空空导弹,6,1-4-3-5-4,其他导弹,航空航天/整机与整器/航天器与运载器/导弹/其他导弹/空空导弹,,
1-4-3-5-4-4,反导拦截弹,6,1-4-3-5-4,其他导弹,航空航天/整机与整器/航天器与运载器/导弹/其他导弹/反导拦截弹,,
1-5,运营与配套服务,2,1,航空航天,航空航天/运营与配套服务,,
1-5-1,航空运营与服务,3,1-5,运营与配套服务,航空航天/运营与配套服务/航空运营与服务,航空专用,航空运营和航天运营业务模式完全不同，应分开
1-5-1-1,航空公司运营,4,1-5-1,航空运营与服务,航空航天/运营与配套服务/航空运营与服务/航空公司运营,,
1-5-1-1-1,客运航空公司,5,1-5-1-1,航空公司运营,航空航天/运营与配套服务/航空运营与服务/航空公司运营/客运航空公司,,
1-5-1-1-1-1,全服务航空公司,6,1-5-1-1-1,客运航空公司,航空航天/运营与配套服务/航空运营与服务/航空公司运营/客运航空公司/全服务航空公司,,
1-5-1-1-1-2,低成本航空公司,6,1-5-1-1-1,客运航空公司,航空航天/运营与配套服务/航空运营与服务/航空公司运营/客运航空公司/低成本航空公司,,
1-5-1-1-1-3,支线航空公司,6,1-5-1-1-1,客运航空公司,航空航天/运营与配套服务/航空运营与服务/航空公司运营/客运航空公司/支线航空公司,,
1-5-1-1-1-4,包机航空公司,6,1-5-1-1-1,客运航空公司,航空航天/运营与配套服务/航空运营与服务/航空公司运营/客运航空公司/包机航空公司,,
